num of rows = 20; num of cols = 20; num of boxes = 20; num of doors = 3

Door locations:
	6, 7
	9, 11
	16, 17

Box locations:
	15, 17 location of dest door = 16, 17
	3, 5 location of dest door = 6, 7
	3, 14 location of dest door = 9, 11
	14, 1 location of dest door = 9, 11
	4, 8 location of dest door = 6, 7
	5, 4 location of dest door = 16, 17
	12, 15 location of dest door = 6, 7
	6, 13 location of dest door = 9, 11
	15, 9 location of dest door = 6, 7
	1, 14 location of dest door = 6, 7
	12, 1 location of dest door = 9, 11
	18, 17 location of dest door = 16, 17
	15, 10 location of dest door = 6, 7
	6, 7 location of dest door = 16, 17
	9, 11 location of dest door = 16, 17
	15, 16 location of dest door = 9, 11
	18, 15 location of dest door = 9, 11
	11, 15 location of dest door = 16, 17
	6, 11 location of dest door = 9, 11
	13, 10 location of dest door = 16, 17

Robot locations:
	15, 18
	2, 4
	2, 15
	15, 0
	6, 8
	5, 13
	3, 7
	4, 3
	12, 16
	16, 9
	13, 16
	11, 5
	8, 5
	7, 9
	0, 15
	6, 12
	13, 0
	19, 18
	16, 10
	1, 3

robot 5   	MOVE   	W
robot 11   	MOVE   	E
robot 2   	PUSH   	S
robot 0   	PUSH   	S
robot 10   	MOVE   	W
robot 4   	MOVE   	N
robot 14   	MOVE   	W
robot 7   	MOVE   	E
robot 15   	MOVE   	E
robot 13   	MOVE   	N
robot 6   	MOVE   	E
robot 12   	MOVE   	E
robot 19   	MOVE   	E
robot 1   	PUSH   	S
robot 18   	MOVE   	N
robot 8   	MOVE   	W
robot 17   	MOVE   	W
robot 5   	MOVE   	W
robot 9   	MOVE   	E
robot 16   	MOVE   	E
robot 3   	PUSH   	N
robot 11   	MOVE   	E
robot 0   	MOVE   	S
robot 2   	PUSH   	S
robot 4   	PUSH   	S
robot 10   	MOVE   	W
robot 14   	MOVE   	W
robot 6   	MOVE   	E
robot 12   	MOVE   	E
robot 19   	MOVE   	E
robot 8   	MOVE   	W
robot 18   	MOVE   	N
robot 1   	PUSH   	S
robot 17   	MOVE   	N
robot 7   	MOVE   	E
robot 15   	MOVE   	E
robot 13   	MOVE   	N
robot 5   	MOVE   	W
robot 9   	MOVE   	E
robot 16   	MOVE   	E
robot 3   	PUSH   	N
robot 11   	MOVE   	E
robot 10   	MOVE   	W
robot 4   	PUSH   	S
robot 0   	END   	
robot 2   	PUSH   	S
robot 14   	MOVE   	S
robot 8   	MOVE   	W
robot 17   	MOVE   	N
robot 13   	PUSH   	S
robot 1   	MOVE   	W
robot 18   	MOVE   	N
robot 15   	MOVE   	S
robot 7   	MOVE   	E
robot 6   	MOVE   	E
robot 12   	MOVE   	E
robot 19   	MOVE   	E
robot 16   	MOVE   	E
robot 3   	PUSH   	N
robot 11   	MOVE   	E
robot 2   	PUSH   	S
robot 10   	MOVE   	W
robot 4   	MOVE   	E
robot 5   	MOVE   	W
robot 9   	MOVE   	N
robot 14   	MOVE   	S
robot 13   	PUSH   	S
robot 18   	MOVE   	N
robot 8   	MOVE   	W
robot 1   	MOVE   	S
robot 15   	MOVE   	S
robot 7   	MOVE   	E
robot 19   	MOVE   	E
robot 12   	MOVE   	S
robot 6   	MOVE   	E
robot 17   	MOVE   	N
robot 16   	MOVE   	E
robot 3   	MOVE   	W
robot 2   	PUSH   	S
robot 11   	MOVE   	E
robot 4   	MOVE   	S
robot 10   	MOVE   	W
robot 5   	MOVE   	W
robot 14   	MOVE   	S
robot 9   	MOVE   	N
robot 13   	PUSH   	S
robot 8   	MOVE   	W
robot 18   	MOVE   	N
robot 15   	MOVE   	S
robot 7   	MOVE   	E
robot 19   	MOVE   	E
robot 12   	MOVE   	S
robot 6   	MOVE   	E
robot 1   	PUSH   	E
robot 17   	MOVE   	N
robot 10   	MOVE   	W
robot 5   	MOVE   	W
robot 14   	MOVE   	S
robot 16   	MOVE   	E
robot 9   	MOVE   	N
robot 3   	MOVE   	N
robot 4   	PUSH   	W
robot 11   	MOVE   	E
robot 2   	MOVE   	E
robot 18   	MOVE   	N
robot 15   	MOVE   	S
robot 7   	MOVE   	E
robot 12   	MOVE   	S
robot 6   	MOVE   	E
robot 1   	PUSH   	E
robot 19   	MOVE   	S
robot 17   	MOVE   	N
robot 13   	PUSH   	S
robot 8   	MOVE   	S
robot 11   	MOVE   	E
robot 9   	MOVE   	N
robot 16   	MOVE   	E
robot 10   	MOVE   	W
robot 5   	MOVE   	W
robot 14   	MOVE   	S
robot 4   	MOVE   	W
robot 3   	PUSH   	E
robot 2   	MOVE   	S
robot 13   	PUSH   	S
robot 12   	MOVE   	S
robot 17   	MOVE   	N
robot 8   	MOVE   	S
robot 19   	MOVE   	S
robot 18   	MOVE   	N
robot 15   	MOVE   	S
robot 7   	MOVE   	E
robot 6   	MOVE   	S
robot 1   	MOVE   	E
robot 10   	MOVE   	W
robot 5   	MOVE   	N
robot 4   	END   	
robot 3   	PUSH   	E
robot 16   	MOVE   	E
robot 14   	MOVE   	S
robot 2   	PUSH   	W
robot 11   	MOVE   	E
robot 9   	MOVE   	N
robot 13   	PUSH   	S
robot 12   	MOVE   	S
robot 8   	MOVE   	S
robot 17   	MOVE   	N
robot 7   	MOVE   	E
robot 15   	MOVE   	S
robot 6   	MOVE   	S
robot 1   	END   	
robot 18   	MOVE   	N
robot 19   	MOVE   	S
robot 10   	MOVE   	W
robot 5   	PUSH   	S
robot 14   	MOVE   	S
robot 11   	MOVE   	E
robot 2   	PUSH   	W
robot 9   	MOVE   	N
robot 3   	PUSH   	E
robot 16   	MOVE   	E
robot 13   	PUSH   	S
robot 12   	MOVE   	S
robot 8   	MOVE   	S
robot 17   	MOVE   	N
robot 7   	MOVE   	S
robot 15   	MOVE   	S
robot 6   	MOVE   	S
robot 18   	MOVE   	N
robot 19   	MOVE   	S
robot 16   	MOVE   	E
robot 10   	MOVE   	W
robot 13   	PUSH   	S
robot 12   	MOVE   	S
robot 8   	PUSH   	N
robot 17   	MOVE   	N
robot 7   	PUSH   	S
robot 15   	MOVE   	S
robot 6   	MOVE   	S
robot 18   	MOVE   	N
robot 19   	MOVE   	S
robot 5   	PUSH   	S
robot 14   	MOVE   	S
robot 11   	MOVE   	E
robot 9   	MOVE   	N
robot 3   	PUSH   	E
robot 2   	PUSH   	W
robot 9   	MOVE   	N
robot 10   	MOVE   	W
robot 8   	PUSH   	N
robot 17   	PUSH   	S
robot 19   	MOVE   	S
robot 5   	PUSH   	S
robot 14   	PUSH   	S
robot 16   	MOVE   	E
robot 2   	MOVE   	W
robot 12   	MOVE   	S
robot 13   	PUSH   	S
robot 15   	MOVE   	S
robot 18   	PUSH   	S
robot 11   	MOVE   	S
robot 7   	PUSH   	S
robot 3   	PUSH   	E
robot 6   	MOVE   	S
robot 9   	MOVE   	N
robot 8   	PUSH   	N
robot 5   	PUSH   	S
robot 14   	PUSH   	S
robot 2   	END   	
robot 17   	PUSH   	S
robot 19   	MOVE   	S
robot 18   	PUSH   	S
robot 11   	MOVE   	S
robot 3   	PUSH   	E
robot 6   	MOVE   	S
robot 10   	MOVE   	W
robot 15   	MOVE   	S
robot 13   	PUSH   	S
robot 12   	PUSH   	N
robot 7   	PUSH   	S
robot 16   	MOVE   	E
robot 9   	MOVE   	N
robot 8   	PUSH   	N
robot 5   	PUSH   	S
robot 14   	PUSH   	S
robot 17   	PUSH   	S
robot 19   	MOVE   	S
robot 18   	PUSH   	S
robot 3   	PUSH   	E
robot 11   	MOVE   	S
robot 6   	MOVE   	S
robot 15   	PUSH   	N
robot 10   	MOVE   	W
robot 13   	MOVE   	W
robot 12   	PUSH   	N
robot 7   	MOVE   	E
robot 16   	MOVE   	E
robot 14   	PUSH   	S
robot 17   	PUSH   	S
robot 19   	MOVE   	S
robot 9   	MOVE   	N
robot 3   	PUSH   	E
robot 18   	MOVE   	S
robot 11   	MOVE   	S
robot 6   	MOVE   	S
robot 15   	PUSH   	N
robot 10   	PUSH   	N
robot 13   	MOVE   	S
robot 12   	PUSH   	N
robot 7   	MOVE   	S
robot 16   	MOVE   	S
robot 8   	PUSH   	N
robot 5   	PUSH   	S
robot 14   	PUSH   	S
robot 19   	MOVE   	S
robot 17   	PUSH   	S
robot 3   	PUSH   	E
robot 11   	MOVE   	S
robot 15   	PUSH   	N
robot 10   	PUSH   	N
robot 12   	PUSH   	N
robot 16   	MOVE   	S
robot 9   	MOVE   	N
robot 18   	END   	
robot 6   	MOVE   	S
robot 8   	PUSH   	N
robot 7   	PUSH   	W
robot 13   	PUSH   	E
robot 5   	PUSH   	S
robot 17   	MOVE   	W
robot 3   	PUSH   	E
robot 19   	MOVE   	S
robot 10   	PUSH   	N
robot 12   	PUSH   	N
robot 14   	PUSH   	S
robot 15   	PUSH   	N
robot 11   	MOVE   	S
robot 5   	PUSH   	S
robot 16   	MOVE   	S
robot 9   	MOVE   	N
robot 6   	MOVE   	S
robot 8   	PUSH   	N
robot 7   	PUSH   	W
robot 13   	PUSH   	E
robot 19   	PUSH   	S
robot 10   	MOVE   	W
robot 17   	MOVE   	S
robot 12   	PUSH   	N
robot 5   	PUSH   	S
robot 9   	MOVE   	N
robot 16   	MOVE   	S
robot 3   	MOVE   	E
robot 7   	MOVE   	W
robot 6   	PUSH   	N
robot 11   	MOVE   	S
robot 15   	PUSH   	N
robot 8   	PUSH   	N
robot 13   	PUSH   	E
robot 14   	PUSH   	S
robot 19   	PUSH   	S
robot 10   	MOVE   	N
robot 17   	PUSH   	E
robot 12   	PUSH   	N
robot 5   	PUSH   	S
robot 9   	MOVE   	N
robot 7   	END   	
robot 16   	MOVE   	S
robot 15   	PUSH   	N
robot 8   	PUSH   	N
robot 3   	END   	
robot 11   	MOVE   	S
robot 13   	PUSH   	E
robot 14   	MOVE   	W
robot 6   	PUSH   	N
robot 19   	PUSH   	S
robot 10   	PUSH   	E
robot 17   	PUSH   	E
robot 12   	PUSH   	N
robot 5   	PUSH   	S
robot 9   	MOVE   	N
robot 16   	MOVE   	S
robot 15   	MOVE   	E
robot 8   	MOVE   	E
robot 11   	PUSH   	N
robot 14   	MOVE   	S
robot 13   	PUSH   	E
robot 6   	PUSH   	N
robot 19   	MOVE   	W
robot 10   	PUSH   	E
robot 17   	MOVE   	E
robot 12   	PUSH   	N
robot 5   	MOVE   	W
robot 9   	PUSH   	S
robot 16   	PUSH   	N
robot 15   	MOVE   	N
robot 8   	MOVE   	N
robot 14   	PUSH   	E
robot 13   	PUSH   	E
robot 11   	PUSH   	N
robot 6   	PUSH   	N
robot 5   	MOVE   	S
robot 9   	PUSH   	S
robot 16   	PUSH   	N
robot 15   	PUSH   	W
robot 8   	PUSH   	W
robot 14   	PUSH   	E
robot 11   	MOVE   	N
robot 6   	PUSH   	N
robot 13   	PUSH   	E
robot 10   	PUSH   	E
robot 19   	MOVE   	S
robot 17   	END   	
robot 12   	MOVE   	E
robot 16   	PUSH   	N
robot 15   	PUSH   	W
robot 8   	PUSH   	W
robot 14   	PUSH   	E
robot 9   	PUSH   	S
robot 6   	PUSH   	N
robot 5   	PUSH   	E
robot 11   	END   	
robot 13   	PUSH   	E
robot 12   	MOVE   	N
robot 19   	PUSH   	E
robot 10   	PUSH   	E
robot 16   	PUSH   	N
robot 15   	PUSH   	W
robot 8   	MOVE   	W
robot 5   	PUSH   	E
robot 14   	PUSH   	E
robot 10   	PUSH   	E
robot 6   	MOVE   	E
robot 13   	PUSH   	E
robot 9   	PUSH   	S
robot 19   	PUSH   	E
robot 12   	PUSH   	W
robot 16   	PUSH   	N
robot 15   	PUSH   	W
robot 8   	END   	
robot 5   	PUSH   	E
robot 14   	PUSH   	E
robot 10   	PUSH   	E
robot 13   	PUSH   	E
robot 6   	MOVE   	N
robot 19   	PUSH   	E
robot 12   	PUSH   	W
robot 9   	PUSH   	S
robot 5   	PUSH   	E
robot 14   	PUSH   	E
robot 10   	PUSH   	E
robot 13   	MOVE   	E
robot 6   	PUSH   	W
robot 16   	PUSH   	N
robot 15   	PUSH   	W
robot 19   	PUSH   	E
robot 12   	PUSH   	W
robot 9   	MOVE   	E
robot 5   	PUSH   	E
robot 14   	MOVE   	E
robot 10   	PUSH   	E
robot 6   	PUSH   	W
robot 13   	END   	
robot 15   	MOVE   	W
robot 16   	PUSH   	N
robot 19   	PUSH   	E
robot 12   	MOVE   	W
robot 9   	MOVE   	S
robot 5   	PUSH   	E
robot 14   	END   	
robot 10   	PUSH   	E
robot 6   	PUSH   	W
robot 15   	END   	
robot 16   	PUSH   	N
robot 19   	PUSH   	E
robot 12   	END   	
robot 9   	PUSH   	W
robot 5   	PUSH   	E
robot 10   	PUSH   	E
robot 6   	PUSH   	W
robot 16   	PUSH   	N
robot 9   	PUSH   	W
robot 19   	PUSH   	E
robot 10   	MOVE   	E
robot 6   	PUSH   	W
robot 16   	MOVE   	E
robot 5   	PUSH   	E
robot 9   	PUSH   	W
robot 19   	MOVE   	E
robot 10   	END   	
robot 6   	PUSH   	W
robot 5   	PUSH   	E
robot 16   	MOVE   	N
robot 9   	PUSH   	W
robot 19   	END   	
robot 6   	PUSH   	W
robot 5   	PUSH   	E
robot 16   	PUSH   	W
robot 9   	PUSH   	W
robot 6   	PUSH   	W
robot 5   	PUSH   	E
robot 16   	PUSH   	W
robot 9   	PUSH   	W
robot 5   	PUSH   	E
robot 6   	MOVE   	W
robot 16   	PUSH   	W
robot 9   	PUSH   	W
robot 5   	PUSH   	E
robot 16   	PUSH   	W
robot 6   	END   	
robot 9   	MOVE   	W
robot 5   	MOVE   	E
robot 16   	MOVE   	W
robot 9   	END   	
robot 5   	END   	
robot 16   	END   	
